MEME version 4 

MOTIF MA0139 CTCF
letter-probability matrix: alength= 4 w= 19 
0.09529025191675794	0.3187294633077766	0.0832420591456736	0.5027382256297919
0.1829134720700986	0.1588170865279299	0.4534501642935378	0.20481927710843373
0.307776560788609	0.05366922234392114	0.49178532311062434	0.14676889375684557
0.06133625410733844	0.8762322015334063	0.023001095290251915	0.03943044906900329
0.008762322015334063	0.9890470974808324	0.0	0.002190580503833516
0.8148959474260679	0.014238773274917854	0.07119386637458927	0.09967141292442497
0.04381161007667032	0.5783132530120482	0.3658269441401972	0.012048192771084338
0.11732456140350878	0.47478070175438597	0.05263157894736842	0.35526315789473684
0.9331140350877193	0.01206140350877193	0.03508771929824561	0.019736842105263157
0.005488474204171241	0.0	0.991218441273326	0.003293084522502744
0.36553238199780463	0.003293084522502744	0.6212952799121844	0.009879253567508232
0.059275521405049394	0.013172338090010977	0.5532381997804611	0.3743139407244786
0.013186813186813187	0.0	0.978021978021978	0.008791208791208791
0.06153846153846154	0.008791208791208791	0.8516483516483516	0.07802197802197802
0.11441144114411442	0.8063806380638063	0.005500550055005501	0.0737073707370737
0.40924092409240925	0.014301430143014302	0.5577557755775577	0.0187018701870187
0.09030837004405286	0.5308370044052864	0.3381057268722467	0.040748898678414094
0.1288546255506608	0.35462555066079293	0.08039647577092511	0.43612334801762115
0.44273127753303965	0.19933920704845814	0.29295154185022027	0.06497797356828194

MOTIF MA0531 CTCF
letter-probability matrix: alength= 4 w= 15 
0.1608832807570978	0.4605678233438486	0.21188222923238695	0.16666666666666666
0.16456361724500526	0.6030494216614091	0.11514195583596215	0.11724500525762356
0.240273396424816	0.2013669821240799	0.434279705573081	0.12407991587802314
0.35541535226077814	0.41219768664563616	0.18401682439537329	0.048370136698212406
0.13512092534174552	0.3753943217665615	0.04574132492113565	0.4437434279705573
0.8065194532071503	0.0005257623554153522	0.10094637223974763	0.09200841219768664
0.10620399579390116	0.0	0.8937960042060988	0.0
0.5189274447949527	0.0	0.4794952681388013	0.0015772870662460567
0.0010515247108307045	0.002103049421661409	0.16351209253417456	0.8333333333333334
0.0	0.0	1.0	0.0
0.0010515247108307045	0.0	0.868559411146162	0.13038906414300735
0.06519453207150368	0.8648790746582544	0.0015772870662460567	0.0683491062039958
0.0005257623554153522	0.0	0.9500525762355415	0.04942166140904311
0.04153522607781283	0.7960042060988434	0.004206098843322818	0.15825446898002102
0.12145110410094637	0.4064143007360673	0.07570977917981073	0.3964248159831756

MOTIF MA1929 CTCF
letter-probability matrix: alength= 4 w= 34 
0.133757020396098	0.5673958025421224	0.18253029855158145	0.11631687851019806
0.1350872007094299	0.0598581140999113	0.04714750221696717	0.7579071829736916
0.0240910434525569	0.01950931126219332	0.9240319243275199	0.03236772095772983
0.042417972214011224	0.8081584392550988	0.03561927283476204	0.11380431569612796
0.6738102276086314	0.09266922849541827	0.05764114691102572	0.17587939698492464
0.2450487732781555	0.17070647354419155	0.4909843334318652	0.09326041974578776
0.08749630505468523	0.14572864321608003	0.08439255099024538	0.6823825007389893
0.16745492166715936	0.11483890038427404	0.26204552172627854	0.455660656222288
0.10641442506650906	0.5872007094295006	0.11291752882057307	0.19346733668341717
0.11454330475908996	0.5783328406739577	0.08040201005025123	0.22672184451670105
0.30372450487732783	0.2735737511084836	0.16863730416789832	0.2540644398462903
0.21770617794856637	0.2830328111143955	0.3072716523795448	0.19198935855749336
0.2422406148389004	0.3411173514631983	0.21297664794561041	0.20366538575229087
0.2895359148684599	0.20869051138043157	0.21120307419450193	0.2905704995566066
0.23189476795743422	0.21149866981968668	0.323972805202483	0.2326337570203961
0.122228791013893	0.36506059710316285	0.13922553946201596	0.37348507242092815
0.2191841560744901	0.2057345551285841	0.3353532367720958	0.23972805202483002
0.243718592964824	0.11690806976056793	0.4658587052911615	0.17351463198344658
0.10789240319243303	0.7490393142181494	0.07655926692284952	0.06650901566656811
0.033106710020691696	0.9342299733963937	0.011676027194797503	0.020987289388117055
0.6330180313331364	0.0527638190954774	0.13819095477386908	0.17602719479751705
0.06399645285249779	0.5248300325155187	0.3669819686668637	0.04419154596511972
0.1848950635530594	0.40614838900384276	0.09133904818208691	0.31761749926101096
0.7703221992314514	0.036062666272539165	0.11631687851019805	0.07729825598581141
0.031037540644398464	0.016848950635530595	0.9439846290274904	0.00812887969258055
0.3686077446053798	0.012710611882944103	0.6037540644398462	0.014927579071829736
0.07315991723322494	0.0375406443984629	0.5153709725096068	0.3739284658587053
0.034289092521430684	0.011232633757020397	0.9349689624593556	0.01950931126219332
0.05128584096955365	0.056310966597694356	0.7989949748743719	0.09340821755838014
0.15282293822051435	0.6968666863730417	0.03635826189772391	0.11395211350872007
0.4045226130653266	0.06887378066804611	0.4558084540348803	0.07079515223174697
0.10375406443984599	0.4909843334318652	0.2926396689328998	0.112621933195389
0.1715932604197457	0.3424475317765296	0.1192728347620459	0.36668637304167884
0.33624002364765015	0.25302985515814375	0.297812592373633	0.11291752882057307

MOTIF MA1930 CTCF
letter-probability matrix: alength= 4 w= 35 
0.11374223602484512	0.5811335403726708	0.15527950310559005	0.149844720496894
0.09394409937888198	0.041537267080745344	0.055900621118012424	0.8086180124223602
0.01591614906832298	0.013586956521739092	0.9611801242236024	0.009316770186335404
0.03338509316770189	0.8264751552795028	0.009704968944099375	0.130434782608696
0.7709627329192549	0.04930124223602486	0.06017080745341617	0.11956521739130399
0.172748447204969	0.14208074534161497	0.565217391304348	0.11995341614906797
0.06133540372670807	0.10791925465838509	0.06948757763975155	0.7612577639751553
0.13431677018633506	0.125776397515528	0.34627329192546596	0.39363354037267095
0.17585403726708101	0.5174689440993785	0.12732919254658376	0.1793478260869568
0.19293478260869584	0.4382763975155275	0.16265527950310582	0.20613354037267098
0.27717391304347794	0.308229813664596	0.241847826086957	0.172748447204969
0.20807453416149085	0.3319099378881988	0.29891304347826053	0.16110248447204992
0.18128881987577605	0.4417701863354039	0.21777950310559013	0.15916149068322988
0.2577639751552791	0.234472049689441	0.14596273291925504	0.36180124223602483
0.21855590062111785	0.28338509316770166	0.2100155279503108	0.28804347826086973
0.23020186335403686	0.350155279503106	0.19177018633540413	0.22787267080745302
0.17546583850931716	0.30318322981366497	0.15256211180124185	0.368788819875776
0.217391304347826	0.17779503105590094	0.404114906832298	0.20069875776397508
0.234472049689441	0.11645962732919295	0.48214285714285715	0.16692546583850892
0.06909937888198758	0.8051242236024845	0.06017080745341615	0.06560559006211181
0.014751552795031094	0.9763198757763976	0.0034937888198757804	0.005434782608695652
0.7399068322981364	0.03765527950310558	0.10675465838509313	0.11568322981366495
0.04930124223602485	0.546972049689441	0.3730590062111801	0.030667701863353998
0.135093167701863	0.3944099378881989	0.06793478260869568	0.40256211180124235
0.8458850931677019	0.020962732919254698	0.08229813664596274	0.050854037267080744
0.012422360248447204	0.0034937888198757804	0.9809782608695652	0.003105590062111801
0.44254658385093165	0.005434782608695652	0.5430900621118012	0.008928571428571428
0.06560559006211181	0.027562111801242198	0.468944099378882	0.43788819875776397
0.024068322981366498	0.005434782608695652	0.9596273291925466	0.010869565217391304
0.04619565217391304	0.05357142857142857	0.8218167701863354	0.07841614906832298
0.13004658385093204	0.7115683229813662	0.03338509316770189	0.12499999999999996
0.3963509316770186	0.06366459627329192	0.45069875776397517	0.08928571428571429
0.10830745341614903	0.5073757763975153	0.2872670807453419	0.09704968944099375
0.12189440993788789	0.3462732919254661	0.10287267080745309	0.42895962732919285
0.30551242236024806	0.22942546583850892	0.25582298136646003	0.209239130434783

MOTIF MA0035 GATA1
letter-probability matrix: alength= 4 w= 11 
0.3091969705407362	0.16997549702066048	0.1942835662972657	0.3265439661413376
0.24124296931558722	0.20171799298323773	0.15436876983905998	0.40267026786211507
0.05503424848248594	0.8690065155649608	0.03775686361864454	0.03820237233390878
0.018293701620537953	0.008283677674444507	0.009077240073508939	0.9643453806315087
0.6918193462159603	0.009884724619925378	0.011917358133318482	0.2863785710307958
0.9404410536281116	0.017987414378793785	0.013755081583783482	0.027816450409311133
0.030712257058528706	0.017235618421785375	0.00860388706354068	0.9434482374561453
0.03573815225260344	0.9179846299493234	0.020479478754803142	0.025797739043270033
0.10298212396280003	0.04211449573982291	0.010650442724285794	0.8442529375730913
0.36956340145904104	0.15573314027955673	0.19989419168012473	0.2748092665812775
0.3154201704070836	0.21246589073898758	0.12982402405747062	0.3422899147964582
